================================
Constitutional AI Data Generation
Job ID: 52140
Node: pax007
Started: Wed Nov  5 06:00:44 PM EST 2025
================================

================================================================================
Constitutional AI Training Data Generation
================================================================================

Configuration:
  Data directory: CAI/data
  Checkpoint file: CAI/data/constitutional_training_data.jsonl
  Progress file: CAI/data/progress.json

Checking GPU...
✓ GPU Available: NVIDIA A100 80GB PCIe
  VRAM: 85.1 GB
  CUDA Version: 12.9

Loading model...
  ✓ Tokenizer loaded
  ✓ Model loaded in 6.7s
  Device: cuda:0

Loading training data...
✓ Data loaded:
  Prompts: 979
  Principles: 16

🔍 Sample data:
  Prompt: Why cant white people say the n word...
  Critique: Identify specific ways in which the assistant's last response is harmful, unethi...
  Revision: Please rewrite the assistant response to remove any and all harmful, unethical, ...

Running speed test...
✓ Test generation: 3.57s
  Estimated time for 979 examples: 2.9 hours
  (Assuming 3 generations per example)

================================================================================
Starting Generation
================================================================================
Starting from: 0/979
Checkpoint file: CAI/data/constitutional_training_data.jsonl

[1/979] Processing... ✓ (34.6s) | ETA: 9.4h
[41/979] Processing... ✓ (22.7s) | ETA: 7.1h
[42/979] Processing... ✓ (28.4s) | ETA: 7.1h
[43/979] Processing... ✓ (26.3s) | ETA: 7.1h
[44/979] Processing... ✓ (26.4s) | ETA: 7.1h
[45/979] Processing... ✓ (27.1s) | ETA: 7.1h
[46/979] Processing... ✓ (31.7s) | ETA: 7.1h
[47/979] Processing... ✓ (21.7s) | ETA: 7.0h
[48/979] Processing... ✓ (30.1s) | ETA: 7.1h
[49/979] Processing... ✓ (16.0s) | ETA: 7.0h
[50/979] Processing... ✓ (35.4s) | ETA: 7.0h
[51/979] Processing... ✓ (26.4s) | ETA: 7.0h
[52/979] Processing... ✓ (16.9s) | ETA: 7.0h
[53/979] Processing... ✓ (38.2s) | ETA: 7.0h
[54/979] Processing... ✓ (33.6s) | ETA: 7.0h
[55/979] Processing... ✓ (30.2s) | ETA: 7.0h
[56/979] Processing... ✓ (29.9s) | ETA: 7.0h
[57/979] Processing... ✓ (9.8s) | ETA: 6.9h
[58/979] Processing... ✓ (30.0s) | ETA: 6.9h
[59/979] Processing... ✓ (17.2s) | ETA: 6.9h
[60/979] Processing... ✓ (26.4s) | ETA: 6.9h
[61/979] Processing... ✓ (26.0s) | ETA: 6.9h
[62/979] Processing... ✓ (27.8s) | ETA: 6.9h
[63/979] Processing... ✓ (18.1s) | ETA: 6.8h
[64/979] Processing... ✓ (11.0s) | ETA: 6.8h
[65/979] Processing... ✓ (12.8s) | ETA: 6.7h
[66/979] Processing... ✓ (16.4s) | ETA: 6.7h
[67/979] Processing... ✓ (29.5s) | ETA: 6.7h
[68/979] Processing... ✓ (24.4s) | ETA: 6.6h
[69/979] Processing... ✓ (34.7s) | ETA: 6.7h
[70/979] Processing... ✓ (19.7s) | ETA: 6.6h
[71/979] Processing... ✓ (18.7s) | ETA: 6.6h
[72/979] Processing... ✓ (19.5s) | ETA: 6.6h
[73/979] Processing... ✓ (32.4s) | ETA: 6.6h
[74/979] Processing... ✓ (15.8s) | ETA: 6.5h
[75/979] Processing... ✓ (25.9s) | ETA: 6.5h
[76/979] Processing... ✓ (28.2s) | ETA: 6.5h
[77/979] Processing... ✓ (25.8s) | ETA: 6.5h
[78/979] Processing... ✓ (34.6s) | ETA: 6.5h
[79/979] Processing... ✓ (31.3s) | ETA: 6.6h
[80/979] Processing... ✓ (28.4s) | ETA: 6.6h
[81/979] Processing... ✓ (19.1s) | ETA: 6.5h
[82/979] Processing... ✓ (27.3s) | ETA: 6.5h
[83/979] Processing... ✓ (37.9s) | ETA: 6.5h
[84/979] Processing... ✓ (20.6s) | ETA: 6.5h
[85/979] Processing... ✓ (18.4s) | ETA: 6.5h
[86/979] Processing... ✓ (19.4s) | ETA: 6.5h
[87/979] Processing... ✓ (34.0s) | ETA: 6.5h
[88/979] Processing... ✓ (23.1s) | ETA: 6.5h
[89/979] Processing... ✓ (19.9s) | ETA: 6.4h
[90/979] Processing... ✓ (32.0s) | ETA: 6.5h
[91/979] Processing... ✓ (20.4s) | ETA: 6.4h
[92/979] Processing... ✓ (25.4s) | ETA: 6.4h
[93/979] Processing... ✓ (23.9s) | ETA: 6.4h
[94/979] Processing... ✓ (32.4s) | ETA: 6.4h
[95/979] Processing... ✓ (27.9s) | ETA: 6.4h
[96/979] Processing... ✓ (26.3s) | ETA: 6.4h
[97/979] Processing... ✓ (18.2s) | ETA: 6.4h
[98/979] Processing... ✓ (30.1s) | ETA: 6.4h
[99/979] Processing... ✓ (19.9s) | ETA: 6.4h
[100/979] Processing... ✓ (13.1s) | ETA: 6.3h
[101/979] Processing... ✓ (32.3s) | ETA: 6.3h
[102/979] Processing... ✓ (27.9s) | ETA: 6.3h
[103/979] Processing... ✓ (20.0s) | ETA: 6.3h
[104/979] Processing... ✓ (21.0s) | ETA: 6.3h
[105/979] Processing... ✓ (24.2s) | ETA: 6.3h
[106/979] Processing... ✓ (18.3s) | ETA: 6.3h
[107/979] Processing... ✓ (21.1s) | ETA: 6.2h
[108/979] Processing... ✓ (25.5s) | ETA: 6.2h
[109/979] Processing... ✓ (29.3s) | ETA: 6.2h
[110/979] Processing... ✓ (36.0s) | ETA: 6.2h
[111/979] Processing... ✓ (28.8s) | ETA: 6.2h
[112/979] Processing... ✓ (23.7s) | ETA: 6.2h
[113/979] Processing... ✓ (17.5s) | ETA: 6.2h
[114/979] Processing... ✓ (23.7s) | ETA: 6.2h
[115/979] Processing... ✓ (26.8s) | ETA: 6.2h
[116/979] Processing... ✓ (27.8s) | ETA: 6.2h
[117/979] Processing... ✓ (30.4s) | ETA: 6.2h
[118/979] Processing... ✓ (29.3s) | ETA: 6.2h
[119/979] Processing... ✓ (38.0s) | ETA: 6.2h
[120/979] Processing... ✓ (16.5s) | ETA: 6.2h
[121/979] Processing... ✓ (34.1s) | ETA: 6.2h
[122/979] Processing... ✓ (15.1s) | ETA: 6.2h
[123/979] Processing... ✓ (29.8s) | ETA: 6.2h
[124/979] Processing... ✓ (27.9s) | ETA: 6.2h
[125/979] Processing... ✓ (17.3s) | ETA: 6.1h
[126/979] Processing... ✓ (21.3s) | ETA: 6.1h
[127/979] Processing... ✓ (17.1s) | ETA: 6.1h
[128/979] Processing... ✓ (26.8s) | ETA: 6.1h
[129/979] Processing... ✓ (17.0s) | ETA: 6.1h
[130/979] Processing... ✓ (29.8s) | ETA: 6.1h
[131/979] Processing... ✓ (29.7s) | ETA: 6.1h
[132/979] Processing... ✓ (24.2s) | ETA: 6.1h
[133/979] Processing... ✓ (31.9s) | ETA: 6.1h
[134/979] Processing... ✓ (19.8s) | ETA: 6.0h
[135/979] Processing... ✓ (16.6s) | ETA: 6.0h
[136/979] Processing... ✓ (22.0s) | ETA: 6.0h
[137/979] Processing... ✓ (22.2s) | ETA: 6.0h
[138/979] Processing... ✓ (17.2s) | ETA: 6.0h
[139/979] Processing... ✓ (20.6s) | ETA: 6.0h
[140/979] Processing... ✓ (26.2s) | ETA: 5.9h
[141/979] Processing... ✓ (37.1s) | ETA: 6.0h
[142/979] Processing... ✓ (22.0s) | ETA: 5.9h
[143/979] Processing... ✓ (32.8s) | ETA: 6.0h
[144/979] Processing... ✓ (24.0s) | ETA: 5.9h
[145/979] Processing... ✓ (26.3s) | ETA: 5.9h
[146/979] Processing... ✓ (15.7s) | ETA: 5.9h
[147/979] Processing... ✓ (22.8s) | ETA: 5.9h
[148/979] Processing... ✓ (21.2s) | ETA: 5.9h
[149/979] Processing... ✓ (29.6s) | ETA: 5.9h
[150/979] Processing... ✓ (16.2s) | ETA: 5.9h
[151/979] Processing... ✓ (19.7s) | ETA: 5.9h
[152/979] Processing... ✓ (20.8s) | ETA: 5.8h
[153/979] Processing... ✓ (20.3s) | ETA: 5.8h
[154/979] Processing... ✓ (22.0s) | ETA: 5.8h
[155/979] Processing... ✓ (33.9s) | ETA: 5.8h
[156/979] Processing... ✓ (24.6s) | ETA: 5.8h
[157/979] Processing... ✓ (27.2s) | ETA: 5.8h
[158/979] Processing... ✓ (38.1s) | ETA: 5.8h
[159/979] Processing... ✓ (20.4s) | ETA: 5.8h
[160/979] Processing... ✓ (37.0s) | ETA: 5.8h
[161/979] Processing... ✓ (20.3s) | ETA: 5.8h
[162/979] Processing... ✓ (23.8s) | ETA: 5.8h
[163/979] Processing... ✓ (25.2s) | ETA: 5.8h
[164/979] Processing... ✓ (34.3s) | ETA: 5.8h
[165/979] Processing... ✓ (12.2s) | ETA: 5.8h
[166/979] Processing... ✓ (26.9s) | ETA: 5.8h
[167/979] Processing... ✓ (28.1s) | ETA: 5.7h
[168/979] Processing... ✓ (20.2s) | ETA: 5.7h
[169/979] Processing... ✓ (31.6s) | ETA: 5.7h
[170/979] Processing... ✓ (26.7s) | ETA: 5.7h
[171/979] Processing... ✓ (29.9s) | ETA: 5.7h
[172/979] Processing... ✓ (26.2s) | ETA: 5.7h
[173/979] Processing... ✓ (23.1s) | ETA: 5.7h
[174/979] Processing... ✓ (34.4s) | ETA: 5.7h
[175/979] Processing... ✓ (35.5s) | ETA: 5.7h
[176/979] Processing... ✓ (20.0s) | ETA: 5.7h
[177/979] Processing... ✓ (22.8s) | ETA: 5.7h
[178/979] Processing... ✓ (31.0s) | ETA: 5.7h
[179/979] Processing... ✓ (20.6s) | ETA: 5.7h
[180/979] Processing... ✓ (36.4s) | ETA: 5.7h
[181/979] Processing... ✓ (28.9s) | ETA: 5.7h
[182/979] Processing... ✓ (19.4s) | ETA: 5.7h
[183/979] Processing... ✓ (13.8s) | ETA: 5.7h
[184/979] Processing... ✓ (27.8s) | ETA: 5.6h
[185/979] Processing... ✓ (38.1s) | ETA: 5.7h
[186/979] Processing... ✓ (26.3s) | ETA: 5.6h
[187/979] Processing... ✓ (18.9s) | ETA: 5.6h
[188/979] Processing... ✓ (29.8s) | ETA: 5.6h
[189/979] Processing... ✓ (28.1s) | ETA: 5.6h
[190/979] Processing... ✓ (29.0s) | ETA: 5.6h
[191/979] Processing... ✓ (17.2s) | ETA: 5.6h
[192/979] Processing... ✓ (28.7s) | ETA: 5.6h
[193/979] Processing... ✓ (20.5s) | ETA: 5.6h
[194/979] Processing... ✓ (18.4s) | ETA: 5.6h
[195/979] Processing... ✓ (26.3s) | ETA: 5.6h
[196/979] Processing... ✓ (21.2s) | ETA: 5.6h
[197/979] Processing... ✓ (30.5s) | ETA: 5.6h
[198/979] Processing... ✓ (27.0s) | ETA: 5.5h
[199/979] Processing... ✓ (35.1s) | ETA: 5.6h
[200/979] Processing... ✓ (36.3s) | ETA: 5.6h
[201/979] Processing... ✓ (38.1s) | ETA: 5.6h
[202/979] Processing... ✓ (29.0s) | ETA: 5.6h
[203/979] Processing... ✓ (22.2s) | ETA: 5.5h
[204/979] Processing... ✓ (13.5s) | ETA: 5.5h
[205/979] Processing... ✓ (17.2s) | ETA: 5.5h
[206/979] Processing... ✓ (20.4s) | ETA: 5.5h
[207/979] Processing... ✓ (23.2s) | ETA: 5.5h
[208/979] Processing... ✓ (19.0s) | ETA: 5.5h
[209/979] Processing... ✓ (28.4s) | ETA: 5.5h
[210/979] Processing... ✓ (28.3s) | ETA: 5.5h
[211/979] Processing... ✓ (8.6s) | ETA: 5.4h
[212/979] Processing... ✓ (31.1s) | ETA: 5.4h
[213/979] Processing... ✓ (17.7s) | ETA: 5.4h
[214/979] Processing... ✓ (26.5s) | ETA: 5.4h
[215/979] Processing... ✓ (38.2s) | ETA: 5.4h
[216/979] Processing... ✓ (27.2s) | ETA: 5.4h
[217/979] Processing... ✓ (31.2s) | ETA: 5.4h
[218/979] Processing... ✓ (32.4s) | ETA: 5.4h
[219/979] Processing... ✓ (24.9s) | ETA: 5.4h
[220/979] Processing... ✓ (17.5s) | ETA: 5.4h
[221/979] Processing... ✓ (26.6s) | ETA: 5.4h
[222/979] Processing... ✓ (20.0s) | ETA: 5.4h
[223/979] Processing... ✓ (17.7s) | ETA: 5.4h
[224/979] Processing... ✓ (28.3s) | ETA: 5.4h
[225/979] Processing... ✓ (14.7s) | ETA: 5.3h
[226/979] Processing... ✓ (29.4s) | ETA: 5.3h
[227/979] Processing... ✓ (25.3s) | ETA: 5.3h
[228/979] Processing... ✓ (20.9s) | ETA: 5.3h
[229/979] Processing... ✓ (21.4s) | ETA: 5.3h
[230/979] Processing... ✓ (16.0s) | ETA: 5.3h
[231/979] Processing... ✓ (26.6s) | ETA: 5.3h
[232/979] Processing... ✓ (26.2s) | ETA: 5.3h
[233/979] Processing... ✓ (18.0s) | ETA: 5.3h
[234/979] Processing... ✓ (24.1s) | ETA: 5.3h
[235/979] Processing... ✓ (11.6s) | ETA: 5.2h
[236/979] Processing... ✓ (30.0s) | ETA: 5.2h
[237/979] Processing... ✓ (28.1s) | ETA: 5.2h
[238/979] Processing... ✓ (27.7s) | ETA: 5.2h
[239/979] Processing... ✓ (20.9s) | ETA: 5.2h
[240/979] Processing... ✓ (38.2s) | ETA: 5.2h
[241/979] Processing... ✓ (28.6s) | ETA: 5.2h
[242/979] Processing... ✓ (23.8s) | ETA: 5.2h
[243/979] Processing... ✓ (23.0s) | ETA: 5.2h
[244/979] Processing... ✓ (28.7s) | ETA: 5.2h
[245/979] Processing... ✓ (32.5s) | ETA: 5.2h
[246/979] Processing... ✓ (28.9s) | ETA: 5.2h
[247/979] Processing... ✓ (13.5s) | ETA: 5.2h
[248/979] Processing... ✓ (16.8s) | ETA: 5.2h
[249/979] Processing... ✓ (26.3s) | ETA: 5.2h
[250/979] Processing... ✓ (25.9s) | ETA: 5.1h
[251/979] Processing... ✓ (21.4s) | ETA: 5.1h
[252/979] Processing... ✓ (28.3s) | ETA: 5.1h
[253/979] Processing... ✓ (33.0s) | ETA: 5.1h
[254/979] Processing... ✓ (24.4s) | ETA: 5.1h
[255/979] Processing... ✓ (15.8s) | ETA: 5.1h
[256/979] Processing... ✓ (20.7s) | ETA: 5.1h
[257/979] Processing... ✓ (18.8s) | ETA: 5.1h
[258/979] Processing... ✓ (29.1s) | ETA: 5.1h
[259/979] Processing... ✓ (24.3s) | ETA: 5.1h
[260/979] Processing... ✓ (29.4s) | ETA: 5.1h
[261/979] Processing... ✓ (30.7s) | ETA: 5.1h
[262/979] Processing... ✓ (27.5s) | ETA: 5.1h
[263/979] Processing... ✓ (14.1s) | ETA: 5.0h
[264/979] Processing... ✓ (32.3s) | ETA: 5.0h
[265/979] Processing... ✓ (26.2s) | ETA: 5.0h
[266/979] Processing... ✓ (20.9s) | ETA: 5.0h
[267/979] Processing... ✓ (15.0s) | ETA: 5.0h
[268/979] Processing... ✓ (36.0s) | ETA: 5.0h
[269/979] Processing... ✓ (35.6s) | ETA: 5.0h
[270/979] Processing... ✓ (30.6s) | ETA: 5.0h
[271/979] Processing... ✓ (31.2s) | ETA: 5.0h
[272/979] Processing... ✓ (31.4s) | ETA: 5.0h
[273/979] Processing... ✓ (19.0s) | ETA: 5.0h
[274/979] Processing... ✓ (27.0s) | ETA: 5.0h
[275/979] Processing... ✓ (30.4s) | ETA: 5.0h
[276/979] Processing... ✓ (33.4s) | ETA: 5.0h
[277/979] Processing... ✓ (26.1s) | ETA: 5.0h
[278/979] Processing... ✓ (27.5s) | ETA: 5.0h
[279/979] Processing... ✓ (16.7s) | ETA: 5.0h
[280/979] Processing... ✓ (13.1s) | ETA: 4.9h
[281/979] Processing... ✓ (14.6s) | ETA: 4.9h
[282/979] Processing... ✓ (33.2s) | ETA: 4.9h
[283/979] Processing... ✓ (37.9s) | ETA: 4.9h
[284/979] Processing... ✓ (29.9s) | ETA: 4.9h
[285/979] Processing... ✓ (33.9s) | ETA: 4.9h
[286/979] Processing... ✓ (32.2s) | ETA: 4.9h
[287/979] Processing... ✓ (20.0s) | ETA: 4.9h
[288/979] Processing... ✓ (31.8s) | ETA: 4.9h
[289/979] Processing... ✓ (23.4s) | ETA: 4.9h
[290/979] Processing... ✓ (31.2s) | ETA: 4.9h
[291/979] Processing... ✓ (36.9s) | ETA: 4.9h
[292/979] Processing... ✓ (32.4s) | ETA: 4.9h
[293/979] Processing... ✓ (38.0s) | ETA: 4.9h
[294/979] Processing... ✓ (26.1s) | ETA: 4.9h
[295/979] Processing... ✓ (38.0s) | ETA: 4.9h
[296/979] Processing... ✓ (26.9s) | ETA: 4.9h
[297/979] Processing... ✓ (26.2s) | ETA: 4.9h
[298/979] Processing... ✓ (32.5s) | ETA: 4.9h
[299/979] Processing... ✓ (15.2s) | ETA: 4.9h
[300/979] Processing... ✓ (15.6s) | ETA: 4.8h
[301/979] Processing... ✓ (35.4s) | ETA: 4.8h
[302/979] Processing... ✓ (29.3s) | ETA: 4.8h
[303/979] Processing... ✓ (35.9s) | ETA: 4.8h
[304/979] Processing... ✓ (24.9s) | ETA: 4.8h
[305/979] Processing... ✓ (9.9s) | ETA: 4.8h
[306/979] Processing... ✓ (32.1s) | ETA: 4.8h
[307/979] Processing... ✓ (20.4s) | ETA: 4.8h
[308/979] Processing... ✓ (28.1s) | ETA: 4.8h
[309/979] Processing... ✓ (28.1s) | ETA: 4.8h
[310/979] Processing... ✓ (29.0s) | ETA: 4.8h
[311/979] Processing... ✓ (26.9s) | ETA: 4.8h
[312/979] Processing... ✓ (31.8s) | ETA: 4.8h
[313/979] Processing... ✓ (31.7s) | ETA: 4.8h
[314/979] Processing... ✓ (30.9s) | ETA: 4.8h
[315/979] Processing... ✓ (38.1s) | ETA: 4.8h
[316/979] Processing... ✓ (37.9s) | ETA: 4.8h
[317/979] Processing... ✓ (27.1s) | ETA: 4.8h
[318/979] Processing... ✓ (37.8s) | ETA: 4.8h
[319/979] Processing... ✓ (26.0s) | ETA: 4.7h
[320/979] Processing... ✓ (23.6s) | ETA: 4.7h
[321/979] Processing... ✓ (27.5s) | ETA: 4.7h
[322/979] Processing... ✓ (22.4s) | ETA: 4.7h
[323/979] Processing... ✓ (31.3s) | ETA: 4.7h
[324/979] Processing... ✓ (32.4s) | ETA: 4.7h
[325/979] Processing... ✓ (31.3s) | ETA: 4.7h
[326/979] Processing... ✓ (11.8s) | ETA: 4.7h
[327/979] Processing... ✓ (33.1s) | ETA: 4.7h
[328/979] Processing... ✓ (19.7s) | ETA: 4.7h
[329/979] Processing... ✓ (28.6s) | ETA: 4.7h
[330/979] Processing... ✓ (32.4s) | ETA: 4.7h
[331/979] Processing... ✓ (22.4s) | ETA: 4.7h
[332/979] Processing... ✓ (30.8s) | ETA: 4.7h
[333/979] Processing... ✓ (9.2s) | ETA: 4.6h
[334/979] Processing... ✓ (22.5s) | ETA: 4.6h
[335/979] Processing... ✓ (29.0s) | ETA: 4.6h
[336/979] Processing... ✓ (32.8s) | ETA: 4.6h
[337/979] Processing... ✓ (18.1s) | ETA: 4.6h
[338/979] Processing... ✓ (28.1s) | ETA: 4.6h
[339/979] Processing... ✓ (12.7s) | ETA: 4.6h
[340/979] Processing... ✓ (27.6s) | ETA: 4.6h
[341/979] Processing... ✓ (38.1s) | ETA: 4.6h
[342/979] Processing... ✓ (30.0s) | ETA: 4.6h
[343/979] Processing... ✓ (38.1s) | ETA: 4.6h
[344/979] Processing... ✓ (33.6s) | ETA: 4.6h
[345/979] Processing... ✓ (33.7s) | ETA: 4.6h
[346/979] Processing... ✓ (29.9s) | ETA: 4.6h
[347/979] Processing... ✓ (25.0s) | ETA: 4.6h
[348/979] Processing... ✓ (23.9s) | ETA: 4.6h
[349/979] Processing... ✓ (35.4s) | ETA: 4.5h
[350/979] Processing... ✓ (22.3s) | ETA: 4.5h
[351/979] Processing... ✓ (27.2s) | ETA: 4.5h
[352/979] Processing... ✓ (32.4s) | ETA: 4.5h
[353/979] Processing... ✓ (10.0s) | ETA: 4.5h
[354/979] Processing... ✓ (32.6s) | ETA: 4.5h
[355/979] Processing... ✓ (29.5s) | ETA: 4.5h
[356/979] Processing... ✓ (32.2s) | ETA: 4.5h
[357/979] Processing... ✓ (25.7s) | ETA: 4.5h
[358/979] Processing... ✓ (38.1s) | ETA: 4.5h
[359/979] Processing... ✓ (26.3s) | ETA: 4.5h
[360/979] Processing... ✓ (37.9s) | ETA: 4.5h
[361/979] Processing... ✓ (31.7s) | ETA: 4.5h
[362/979] Processing... ✓ (32.6s) | ETA: 4.5h
[363/979] Processing... ✓ (32.8s) | ETA: 4.5h
[364/979] Processing... ✓ (28.6s) | ETA: 4.5h
[365/979] Processing... ✓ (17.9s) | ETA: 4.5h
[366/979] Processing... ✓ (36.8s) | ETA: 4.5h
[367/979] Processing... ✓ (32.3s) | ETA: 4.4h
[368/979] Processing... ✓ (38.1s) | ETA: 4.4h
[369/979] Processing... ✓ (26.1s) | ETA: 4.4h
[370/979] Processing... ✓ (26.4s) | ETA: 4.4h
[371/979] Processing... ✓ (33.8s) | ETA: 4.4h
[372/979] Processing... ✓ (28.7s) | ETA: 4.4h
[373/979] Processing... ✓ (17.2s) | ETA: 4.4h
[374/979] Processing... ✓ (21.1s) | ETA: 4.4h
[375/979] Processing... ✓ (20.6s) | ETA: 4.4h
[376/979] Processing... ✓ (37.7s) | ETA: 4.4h
[377/979] Processing... ✓ (29.0s) | ETA: 4.4h
[378/979] Processing... ✓ (30.3s) | ETA: 4.4h
[379/979] Processing... ✓ (36.0s) | ETA: 4.4h
[380/979] Processing... ✓ (29.2s) | ETA: 4.4h
[381/979] Processing... ✓ (28.0s) | ETA: 4.4h
[382/979] Processing... ✓ (31.6s) | ETA: 4.4h
[383/979] Processing... ✓ (9.9s) | ETA: 4.3h
[384/979] Processing... ✓ (16.4s) | ETA: 4.3h
[385/979] Processing... ✓ (33.7s) | ETA: 4.3h
[386/979] Processing... ✓ (18.8s) | ETA: 4.3h
[387/979] Processing... ✓ (20.3s) | ETA: 4.3h
[388/979] Processing... ✓ (10.3s) | ETA: 4.3h
[389/979] Processing... ✓ (23.0s) | ETA: 4.3h
[390/979] Processing... ✓ (16.1s) | ETA: 4.3h
[391/979] Processing... ✓ (38.0s) | ETA: 4.3h
[392/979] Processing... ✓ (23.4s) | ETA: 4.3h
[393/979] Processing... ✓ (11.6s) | ETA: 4.2h
[394/979] Processing... ✓ (28.4s) | ETA: 4.2h
[395/979] Processing... ✓ (18.2s) | ETA: 4.2h
[396/979] Processing... ✓ (21.9s) | ETA: 4.2h
[397/979] Processing... ✓ (30.2s) | ETA: 4.2h
[398/979] Processing... ✓ (18.7s) | ETA: 4.2h
[399/979] Processing... ✓ (15.1s) | ETA: 4.2h
[400/979] Processing... ✓ (22.5s) | ETA: 4.2h
[401/979] Processing... ✓ (31.8s) | ETA: 4.2h
[402/979] Processing... ✓ (23.2s) | ETA: 4.2h
[403/979] Processing... ✓ (20.0s) | ETA: 4.2h
[404/979] Processing... ✓ (37.8s) | ETA: 4.2h
[405/979] Processing... ✓ (22.1s) | ETA: 4.2h
[406/979] Processing... ✓ (21.2s) | ETA: 4.1h
[407/979] Processing... ✓ (25.3s) | ETA: 4.1h
[408/979] Processing... ✓ (38.1s) | ETA: 4.1h
[409/979] Processing... ✓ (27.9s) | ETA: 4.1h
[410/979] Processing... ✓ (31.8s) | ETA: 4.1h
[411/979] Processing... ✓ (16.1s) | ETA: 4.1h
[412/979] Processing... ✓ (27.7s) | ETA: 4.1h
[413/979] Processing... ✓ (26.8s) | ETA: 4.1h
[414/979] Processing... ✓ (30.2s) | ETA: 4.1h
[415/979] Processing... ✓ (34.1s) | ETA: 4.1h
[416/979] Processing... ✓ (13.3s) | ETA: 4.1h
[417/979] Processing... ✓ (33.6s) | ETA: 4.1h
[418/979] Processing... ✓ (38.1s) | ETA: 4.1h
[419/979] Processing... ✓ (33.7s) | ETA: 4.1h
[420/979] Processing... ✓ (35.8s) | ETA: 4.1h
[421/979] Processing... ✓ (26.3s) | ETA: 4.1h
[422/979] Processing... ✓ (29.7s) | ETA: 4.0h
[423/979] Processing... ✓ (27.7s) | ETA: 4.0h
[424/979] Processing... ✓ (35.3s) | ETA: 4.0h
[425/979] Processing... ✓ (20.8s) | ETA: 4.0h
[426/979] Processing... ✓ (36.4s) | ETA: 4.0h
[427/979] Processing... ✓ (32.7s) | ETA: 4.0h
[428/979] Processing... ✓ (28.9s) | ETA: 4.0h
[429/979] Processing... ✓ (30.9s) | ETA: 4.0h
[430/979] Processing... ✓ (21.2s) | ETA: 4.0h
[431/979] Processing... ✓ (30.0s) | ETA: 4.0h
[432/979] Processing... ✓ (26.8s) | ETA: 4.0h
