================================
Constitutional AI Data Generation
Job ID: 52274
Node: pax003
Started: Wed Nov  5 06:44:01 PM EST 2025
================================

================================================================================
Constitutional AI Training Data Generation
================================================================================

Configuration:
  Data directory: CAI/data
  Checkpoint file: CAI/data/constitutional_training_data_mistral.jsonl
  Progress file: CAI/data/progress_mistral.json

Checking GPU...
✓ GPU Available: NVIDIA A100-PCIE-40GB
  VRAM: 42.4 GB
  CUDA Version: 12.9

Authenticating with HuggingFace...
✓ Authenticated with HuggingFace

Loading model...
  ✓ Tokenizer loaded
  ✓ Model loaded in 7.3s
  Device: cuda:0

Loading training data...
✓ Data loaded:
  Prompts: 979
  Principles: 16

🔍 Sample data:
  Prompt: Why cant white people say the n word...
  Critique: Identify specific ways in which the assistant's last response is harmful, unethi...
  Revision: Please rewrite the assistant response to remove any and all harmful, unethical, ...

Running speed test...
✓ Test generation: 2.72s
  Estimated time for 979 examples: 2.2 hours
  (Assuming 3 generations per example)

================================================================================
Starting Generation
================================================================================
Starting from: 0/979
Checkpoint file: CAI/data/constitutional_training_data_mistral.jsonl

[1/979] Processing... ✓ (32.0s) | ETA: 8.7h
[78/979] Processing... ✓ (29.3s) | ETA: 5.2h
[79/979] Processing... ✓ (12.6s) | ETA: 5.2h
[80/979] Processing... ✓ (36.4s) | ETA: 5.2h
[81/979] Processing... ✓ (35.9s) | ETA: 5.3h
[82/979] Processing... ✓ (10.1s) | ETA: 5.2h
[83/979] Processing... ✓ (19.6s) | ETA: 5.2h
[84/979] Processing... ✓ (10.4s) | ETA: 5.2h
[85/979] Processing... ✓ (31.9s) | ETA: 5.2h
[86/979] Processing... ✓ (23.1s) | ETA: 5.2h
[87/979] Processing... ✓ (16.6s) | ETA: 5.2h
[88/979] Processing... ✓ (15.3s) | ETA: 5.2h
[89/979] Processing... ✓ (25.9s) | ETA: 5.2h
[90/979] Processing... ✓ (14.3s) | ETA: 5.2h
[91/979] Processing... ✓ (12.2s) | ETA: 5.1h
[92/979] Processing... ✓ (27.2s) | ETA: 5.2h
[93/979] Processing... ✓ (8.6s) | ETA: 5.1h
[94/979] Processing... ✓ (18.6s) | ETA: 5.1h
[95/979] Processing... ✓ (18.0s) | ETA: 5.1h
[96/979] Processing... ✓ (34.5s) | ETA: 5.1h
[97/979] Processing... ✓ (35.2s) | ETA: 5.1h
[98/979] Processing... ✓ (13.0s) | ETA: 5.1h
[99/979] Processing... ✓ (14.9s) | ETA: 5.1h
[100/979] Processing... ✓ (17.3s) | ETA: 5.1h
[101/979] Processing... ✓ (22.7s) | ETA: 5.1h
[102/979] Processing... ✓ (33.6s) | ETA: 5.1h
[103/979] Processing... ✓ (14.1s) | ETA: 5.1h
[104/979] Processing... ✓ (12.1s) | ETA: 5.1h
[105/979] Processing... ✓ (19.2s) | ETA: 5.1h
[106/979] Processing... ✓ (7.1s) | ETA: 5.0h
[107/979] Processing... ✓ (21.0s) | ETA: 5.0h
[108/979] Processing... ✓ (21.0s) | ETA: 5.0h
[109/979] Processing... ✓ (21.6s) | ETA: 5.0h
[110/979] Processing... ✓ (23.8s) | ETA: 5.0h
[111/979] Processing... ✓ (32.8s) | ETA: 5.0h
[112/979] Processing... ✓ (29.2s) | ETA: 5.0h
[113/979] Processing... ✓ (16.2s) | ETA: 5.0h
[114/979] Processing... ✓ (29.1s) | ETA: 5.0h
[115/979] Processing... ✓ (31.0s) | ETA: 5.0h
[116/979] Processing... ✓ (26.4s) | ETA: 5.1h
[117/979] Processing... ✓ (13.0s) | ETA: 5.0h
[118/979] Processing... ✓ (13.9s) | ETA: 5.0h
[119/979] Processing... ✓ (29.8s) | ETA: 5.0h
[120/979] Processing... ✓ (30.7s) | ETA: 5.0h
[121/979] Processing... ✓ (20.2s) | ETA: 5.0h
[122/979] Processing... ✓ (9.4s) | ETA: 5.0h
[123/979] Processing... ✓ (21.8s) | ETA: 5.0h
[124/979] Processing... ✓ (20.3s) | ETA: 5.0h
[125/979] Processing... ✓ (33.7s) | ETA: 5.0h
[126/979] Processing... ✓ (10.7s) | ETA: 5.0h
[127/979] Processing... ✓ (5.5s) | ETA: 4.9h
[128/979] Processing... ✓ (19.9s) | ETA: 4.9h
[129/979] Processing... ✓ (8.6s) | ETA: 4.9h
[130/979] Processing... ✓ (17.4s) | ETA: 4.9h
[131/979] Processing... ✓ (33.0s) | ETA: 4.9h
[132/979] Processing... ✓ (15.0s) | ETA: 4.9h
[133/979] Processing... ✓ (15.9s) | ETA: 4.9h
[134/979] Processing... ✓ (18.9s) | ETA: 4.9h
[135/979] Processing... ✓ (17.1s) | ETA: 4.9h
[136/979] Processing... ✓ (20.1s) | ETA: 4.9h
[137/979] Processing... ✓ (16.8s) | ETA: 4.8h
[138/979] Processing... ✓ (23.1s) | ETA: 4.8h
[139/979] Processing... ✓ (8.7s) | ETA: 4.8h
[140/979] Processing... ✓ (17.7s) | ETA: 4.8h
[141/979] Processing... ✓ (33.7s) | ETA: 4.8h
[142/979] Processing... ✓ (27.2s) | ETA: 4.8h
[143/979] Processing... ✓ (30.4s) | ETA: 4.8h
[144/979] Processing... ✓ (23.6s) | ETA: 4.8h
[145/979] Processing... ✓ (13.6s) | ETA: 4.8h
[146/979] Processing... ✓ (21.9s) | ETA: 4.8h
[147/979] Processing... ✓ (18.0s) | ETA: 4.8h
[148/979] Processing... ✓ (8.4s) | ETA: 4.8h
[149/979] Processing... ✓ (20.2s) | ETA: 4.8h
[150/979] Processing... ✓ (21.3s) | ETA: 4.8h
[151/979] Processing... ✓ (32.4s) | ETA: 4.8h
[152/979] Processing... ✓ (22.3s) | ETA: 4.8h
[153/979] Processing... ✓ (26.3s) | ETA: 4.8h
[154/979] Processing... ✓ (40.6s) | ETA: 4.8h
[155/979] Processing... ✓ (19.3s) | ETA: 4.8h
[156/979] Processing... ✓ (14.6s) | ETA: 4.8h
[157/979] Processing... ✓ (27.1s) | ETA: 4.8h
[158/979] Processing... ✓ (16.0s) | ETA: 4.8h
[159/979] Processing... ✓ (13.7s) | ETA: 4.8h
[160/979] Processing... ✓ (26.5s) | ETA: 4.8h
[161/979] Processing... ✓ (22.4s) | ETA: 4.7h
[162/979] Processing... ✓ (11.2s) | ETA: 4.7h
[163/979] Processing... ✓ (26.3s) | ETA: 4.7h
[164/979] Processing... ✓ (24.0s) | ETA: 4.7h
[165/979] Processing... ✓ (12.2s) | ETA: 4.7h
[166/979] Processing... ✓ (15.4s) | ETA: 4.7h
[167/979] Processing... ✓ (37.2s) | ETA: 4.7h
[168/979] Processing... ✓ (28.7s) | ETA: 4.7h
[169/979] Processing... ✓ (40.7s) | ETA: 4.7h
[170/979] Processing... ✓ (24.0s) | ETA: 4.7h
[171/979] Processing... ✓ (15.2s) | ETA: 4.7h
[172/979] Processing... ✓ (19.9s) | ETA: 4.7h
[173/979] Processing... ✓ (17.5s) | ETA: 4.7h
[174/979] Processing... ✓ (22.6s) | ETA: 4.7h
[175/979] Processing... ✓ (33.3s) | ETA: 4.7h
[176/979] Processing... ✓ (30.3s) | ETA: 4.7h
[177/979] Processing... ✓ (10.8s) | ETA: 4.7h
[178/979] Processing... ✓ (18.2s) | ETA: 4.7h
[179/979] Processing... ✓ (26.7s) | ETA: 4.7h
[180/979] Processing... ✓ (24.8s) | ETA: 4.7h
[181/979] Processing... ✓ (41.5s) | ETA: 4.7h
[182/979] Processing... ✓ (21.4s) | ETA: 4.7h
[183/979] Processing... ✓ (23.9s) | ETA: 4.7h
[184/979] Processing... ✓ (17.8s) | ETA: 4.7h
[185/979] Processing... ✓ (38.2s) | ETA: 4.7h
[186/979] Processing... ✓ (13.2s) | ETA: 4.7h
[187/979] Processing... ✓ (11.7s) | ETA: 4.7h
[188/979] Processing... ✓ (32.7s) | ETA: 4.7h
[189/979] Processing... ✓ (12.6s) | ETA: 4.7h
[190/979] Processing... ✓ (27.3s) | ETA: 4.7h
[191/979] Processing... ✓ (14.1s) | ETA: 4.7h
[192/979] Processing... ✓ (16.1s) | ETA: 4.6h
[193/979] Processing... ✓ (23.6s) | ETA: 4.6h
[194/979] Processing... ✓ (28.7s) | ETA: 4.6h
[195/979] Processing... ✓ (33.8s) | ETA: 4.6h
[196/979] Processing... ✓ (22.0s) | ETA: 4.6h
[197/979] Processing... ✓ (17.3s) | ETA: 4.6h
[198/979] Processing... ✓ (38.1s) | ETA: 4.6h
[199/979] Processing... ✓ (15.7s) | ETA: 4.6h
[200/979] Processing... ✓ (28.2s) | ETA: 4.6h
[201/979] Processing... ✓ (23.8s) | ETA: 4.6h
[202/979] Processing... ✓ (29.6s) | ETA: 4.6h
[203/979] Processing... ✓ (10.8s) | ETA: 4.6h
[204/979] Processing... ✓ (17.1s) | ETA: 4.6h
[205/979] Processing... ✓ (19.0s) | ETA: 4.6h
[206/979] Processing... ✓ (11.4s) | ETA: 4.6h
[207/979] Processing... ✓ (20.7s) | ETA: 4.6h
[208/979] Processing... ✓ (19.5s) | ETA: 4.6h
[209/979] Processing... ✓ (26.2s) | ETA: 4.6h
[210/979] Processing... ✓ (10.2s) | ETA: 4.5h
[211/979] Processing... ✓ (31.0s) | ETA: 4.6h
[212/979] Processing... ✓ (21.6s) | ETA: 4.5h
[213/979] Processing... ✓ (32.9s) | ETA: 4.6h
[214/979] Processing... ✓ (19.3s) | ETA: 4.5h
[215/979] Processing... ✓ (20.6s) | ETA: 4.5h
[216/979] Processing... ✓ (27.1s) | ETA: 4.5h
[217/979] Processing... ✓ (25.6s) | ETA: 4.5h
[218/979] Processing... ✓ (16.5s) | ETA: 4.5h
[219/979] Processing... ✓ (22.7s) | ETA: 4.5h
[220/979] Processing... ✓ (39.7s) | ETA: 4.5h
[221/979] Processing... ✓ (20.8s) | ETA: 4.5h
[222/979] Processing... ✓ (29.7s) | ETA: 4.5h
[223/979] Processing... ✓ (23.1s) | ETA: 4.5h
[224/979] Processing... ✓ (34.0s) | ETA: 4.5h
[225/979] Processing... ✓ (11.4s) | ETA: 4.5h
[226/979] Processing... ✓ (37.3s) | ETA: 4.5h
[227/979] Processing... ✓ (8.6s) | ETA: 4.5h
[228/979] Processing... ✓ (21.1s) | ETA: 4.5h
[229/979] Processing... ✓ (8.8s) | ETA: 4.5h
[230/979] Processing... ✓ (14.2s) | ETA: 4.5h
[231/979] Processing... ✓ (23.2s) | ETA: 4.5h
[232/979] Processing... ✓ (31.8s) | ETA: 4.5h
[233/979] Processing... ✓ (22.0s) | ETA: 4.5h
[234/979] Processing... ✓ (23.0s) | ETA: 4.5h
[235/979] Processing... ✓ (10.8s) | ETA: 4.4h
[236/979] Processing... ✓ (8.6s) | ETA: 4.4h
[237/979] Processing... ✓ (6.6s) | ETA: 4.4h
[238/979] Processing... ✓ (13.7s) | ETA: 4.4h
[239/979] Processing... ✓ (21.0s) | ETA: 4.4h
[240/979] Processing... ✓ (21.2s) | ETA: 4.4h
[241/979] Processing... ✓ (13.7s) | ETA: 4.4h
[242/979] Processing... ✓ (38.9s) | ETA: 4.4h
[243/979] Processing... ✓ (27.6s) | ETA: 4.4h
[244/979] Processing... ✓ (13.9s) | ETA: 4.4h
[245/979] Processing... ✓ (12.1s) | ETA: 4.3h
[246/979] Processing... ✓ (12.2s) | ETA: 4.3h
[247/979] Processing... ✓ (21.1s) | ETA: 4.3h
[248/979] Processing... ✓ (17.2s) | ETA: 4.3h
[249/979] Processing... ✓ (12.6s) | ETA: 4.3h
[250/979] Processing... ✓ (35.7s) | ETA: 4.3h
[251/979] Processing... ✓ (11.0s) | ETA: 4.3h
[252/979] Processing... ✓ (18.5s) | ETA: 4.3h
[253/979] Processing... ✓ (26.9s) | ETA: 4.3h
[254/979] Processing... ✓ (31.6s) | ETA: 4.3h
[255/979] Processing... ✓ (11.3s) | ETA: 4.3h
[256/979] Processing... ✓ (22.8s) | ETA: 4.3h
[257/979] Processing... ✓ (22.2s) | ETA: 4.3h
[258/979] Processing... ✓ (29.8s) | ETA: 4.3h
[259/979] Processing... ✓ (27.0s) | ETA: 4.3h
[260/979] Processing... ✓ (20.8s) | ETA: 4.3h
[261/979] Processing... ✓ (17.5s) | ETA: 4.3h
[262/979] Processing... ✓ (29.3s) | ETA: 4.3h
[263/979] Processing... ✓ (26.4s) | ETA: 4.2h
[264/979] Processing... ✓ (36.6s) | ETA: 4.3h
[265/979] Processing... ✓ (18.5s) | ETA: 4.2h
[266/979] Processing... ✓ (9.2s) | ETA: 4.2h
[267/979] Processing... ✓ (7.0s) | ETA: 4.2h
[268/979] Processing... ✓ (28.6s) | ETA: 4.2h
[269/979] Processing... ✓ (14.0s) | ETA: 4.2h
[270/979] Processing... ✓ (16.4s) | ETA: 4.2h
[271/979] Processing... ✓ (25.6s) | ETA: 4.2h
[272/979] Processing... ✓ (18.0s) | ETA: 4.2h
[273/979] Processing... ✓ (15.8s) | ETA: 4.2h
[274/979] Processing... ✓ (20.8s) | ETA: 4.2h
[275/979] Processing... ✓ (26.4s) | ETA: 4.2h
[276/979] Processing... ✓ (9.2s) | ETA: 4.1h
[277/979] Processing... ✓ (19.9s) | ETA: 4.1h
[278/979] Processing... ✓ (31.4s) | ETA: 4.1h
[279/979] Processing... ✓ (23.9s) | ETA: 4.1h
[280/979] Processing... ✓ (16.4s) | ETA: 4.1h
[281/979] Processing... ✓ (10.7s) | ETA: 4.1h
[282/979] Processing... ✓ (13.9s) | ETA: 4.1h
[283/979] Processing... ✓ (16.0s) | ETA: 4.1h
[284/979] Processing... ✓ (12.3s) | ETA: 4.1h
[285/979] Processing... ✓ (21.3s) | ETA: 4.1h
[286/979] Processing... ✓ (18.8s) | ETA: 4.1h
[287/979] Processing... ✓ (31.4s) | ETA: 4.1h
[288/979] Processing... ✓ (30.8s) | ETA: 4.1h
[289/979] Processing... ✓ (19.1s) | ETA: 4.1h
[290/979] Processing... ✓ (22.1s) | ETA: 4.1h
[291/979] Processing... ✓ (29.3s) | ETA: 4.1h
[292/979] Processing... ✓ (25.7s) | ETA: 4.1h
[293/979] Processing... ✓ (25.7s) | ETA: 4.1h
[294/979] Processing... ✓ (24.4s) | ETA: 4.0h
[295/979] Processing... ✓ (21.0s) | ETA: 4.0h
[296/979] Processing... ✓ (30.3s) | ETA: 4.0h
[297/979] Processing... ✓ (21.2s) | ETA: 4.0h
[298/979] Processing... ✓ (40.8s) | ETA: 4.0h
[299/979] Processing... ✓ (22.3s) | ETA: 4.0h
[300/979] Processing... ✓ (18.9s) | ETA: 4.0h
[301/979] Processing... ✓ (35.6s) | ETA: 4.0h
[302/979] Processing... ✓ (17.5s) | ETA: 4.0h
[303/979] Processing... ✓ (30.7s) | ETA: 4.0h
[304/979] Processing... ✓ (6.9s) | ETA: 4.0h
[305/979] Processing... ✓ (27.5s) | ETA: 4.0h
[306/979] Processing... ✓ (13.0s) | ETA: 4.0h
[307/979] Processing... ✓ (25.7s) | ETA: 4.0h
[308/979] Processing... ✓ (29.3s) | ETA: 4.0h
[309/979] Processing... ✓ (28.5s) | ETA: 4.0h
[310/979] Processing... ✓ (32.2s) | ETA: 4.0h
[311/979] Processing... ✓ (18.8s) | ETA: 4.0h
[312/979] Processing... ✓ (26.2s) | ETA: 4.0h
[313/979] Processing... ✓ (23.4s) | ETA: 4.0h
[314/979] Processing... ✓ (24.5s) | ETA: 4.0h
[315/979] Processing... ✓ (24.3s) | ETA: 4.0h
[316/979] Processing... ✓ (33.9s) | ETA: 4.0h
[317/979] Processing... ✓ (35.7s) | ETA: 4.0h
[318/979] Processing... ✓ (30.9s) | ETA: 4.0h
[319/979] Processing... ✓ (14.1s) | ETA: 4.0h
[320/979] Processing... ✓ (20.7s) | ETA: 4.0h
[321/979] Processing... ✓ (33.6s) | ETA: 4.0h
[322/979] Processing... ✓ (30.2s) | ETA: 4.0h
[323/979] Processing... ✓ (27.3s) | ETA: 4.0h
[324/979] Processing... ✓ (27.2s) | ETA: 3.9h
[325/979] Processing... ✓ (37.4s) | ETA: 4.0h
[326/979] Processing... ✓ (15.3s) | ETA: 3.9h
[327/979] Processing... ✓ (19.1s) | ETA: 3.9h
[328/979] Processing... ✓ (19.4s) | ETA: 3.9h
[329/979] Processing... ✓ (30.0s) | ETA: 3.9h
[330/979] Processing... ✓ (29.9s) | ETA: 3.9h
[331/979] Processing... ✓ (31.9s) | ETA: 3.9h
[332/979] Processing... ✓ (25.0s) | ETA: 3.9h
[333/979] Processing... ✓ (36.0s) | ETA: 3.9h
[334/979] Processing... ✓ (17.2s) | ETA: 3.9h
[335/979] Processing... ✓ (20.6s) | ETA: 3.9h
[336/979] Processing... ✓ (25.1s) | ETA: 3.9h
[337/979] Processing... ✓ (10.4s) | ETA: 3.9h
[338/979] Processing... ✓ (18.0s) | ETA: 3.9h
[339/979] Processing... ✓ (30.0s) | ETA: 3.9h
[340/979] Processing... ✓ (36.2s) | ETA: 3.9h
[341/979] Processing... ✓ (15.2s) | ETA: 3.9h
[342/979] Processing... ✓ (16.1s) | ETA: 3.9h
[343/979] Processing... ✓ (30.1s) | ETA: 3.9h
[344/979] Processing... ✓ (23.9s) | ETA: 3.9h
[345/979] Processing... ✓ (26.9s) | ETA: 3.9h
[346/979] Processing... ✓ (25.1s) | ETA: 3.8h
[347/979] Processing... ✓ (20.3s) | ETA: 3.8h
[348/979] Processing... ✓ (18.2s) | ETA: 3.8h
[349/979] Processing... ✓ (30.0s) | ETA: 3.8h
[350/979] Processing... ✓ (24.2s) | ETA: 3.8h
[351/979] Processing... ✓ (16.4s) | ETA: 3.8h
[352/979] Processing... ✓ (18.2s) | ETA: 3.8h
[353/979] Processing... ✓ (6.8s) | ETA: 3.8h
[354/979] Processing... ✓ (21.0s) | ETA: 3.8h
[355/979] Processing... ✓ (31.3s) | ETA: 3.8h
[356/979] Processing... ✓ (25.6s) | ETA: 3.8h
[357/979] Processing... ✓ (17.0s) | ETA: 3.8h
[358/979] Processing... ✓ (34.3s) | ETA: 3.8h
[359/979] Processing... ✓ (11.1s) | ETA: 3.8h
[360/979] Processing... ✓ (20.1s) | ETA: 3.8h
[361/979] Processing... ✓ (21.9s) | ETA: 3.7h
[362/979] Processing... ✓ (39.8s) | ETA: 3.8h
[363/979] Processing... ✓ (24.0s) | ETA: 3.7h
[364/979] Processing... ✓ (37.4s) | ETA: 3.7h
[365/979] Processing... ✓ (31.8s) | ETA: 3.7h
[366/979] Processing... ✓ (26.0s) | ETA: 3.7h
[367/979] Processing... ✓ (34.9s) | ETA: 3.7h
[368/979] Processing... ✓ (26.3s) | ETA: 3.7h
[369/979] Processing... ✓ (16.8s) | ETA: 3.7h
[370/979] Processing... ✓ (18.7s) | ETA: 3.7h
[371/979] Processing... ✓ (18.0s) | ETA: 3.7h
[372/979] Processing... ✓ (22.2s) | ETA: 3.7h
[373/979] Processing... ✓ (11.2s) | ETA: 3.7h
[374/979] Processing... ✓ (21.3s) | ETA: 3.7h
[375/979] Processing... ✓ (27.3s) | ETA: 3.7h
[376/979] Processing... ✓ (21.9s) | ETA: 3.7h
[377/979] Processing... ✓ (23.9s) | ETA: 3.7h
[378/979] Processing... ✓ (34.6s) | ETA: 3.7h
[379/979] Processing... ✓ (26.4s) | ETA: 3.7h
[380/979] Processing... ✓ (33.5s) | ETA: 3.7h
[381/979] Processing... ✓ (19.2s) | ETA: 3.7h
[382/979] Processing... ✓ (24.2s) | ETA: 3.7h
[383/979] Processing... ✓ (19.9s) | ETA: 3.7h
[384/979] Processing... ✓ (24.5s) | ETA: 3.6h
[385/979] Processing... ✓ (24.0s) | ETA: 3.6h
[386/979] Processing... ✓ (10.6s) | ETA: 3.6h
[387/979] Processing... ✓ (12.1s) | ETA: 3.6h
[388/979] Processing... ✓ (26.8s) | ETA: 3.6h
[389/979] Processing... ✓ (26.4s) | ETA: 3.6h
[390/979] Processing... ✓ (33.7s) | ETA: 3.6h
[391/979] Processing... ✓ (37.5s) | ETA: 3.6h
[392/979] Processing... ✓ (21.2s) | ETA: 3.6h
[393/979] Processing... ✓ (38.0s) | ETA: 3.6h
[394/979] Processing... ✓ (29.0s) | ETA: 3.6h
[395/979] Processing... ✓ (15.7s) | ETA: 3.6h
[396/979] Processing... ✓ (31.7s) | ETA: 3.6h
[397/979] Processing... ✓ (19.8s) | ETA: 3.6h
[398/979] Processing... ✓ (29.5s) | ETA: 3.6h
[399/979] Processing... ✓ (14.3s) | ETA: 3.6h
[400/979] Processing... ✓ (21.6s) | ETA: 3.6h
[401/979] Processing... ✓ (20.8s) | ETA: 3.6h
[402/979] Processing... ✓ (23.8s) | ETA: 3.6h
[403/979] Processing... ✓ (27.4s) | ETA: 3.5h
[404/979] Processing... ✓ (21.9s) | ETA: 3.5h
[405/979] Processing... ✓ (12.4s) | ETA: 3.5h
[406/979] Processing... ✓ (30.7s) | ETA: 3.5h
[407/979] Processing... ✓ (29.6s) | ETA: 3.5h
[408/979] Processing... ✓ (24.2s) | ETA: 3.5h
[409/979] Processing... ✓ (37.4s) | ETA: 3.5h
[410/979] Processing... ✓ (23.6s) | ETA: 3.5h
[411/979] Processing... ✓ (35.0s) | ETA: 3.5h
[412/979] Processing... ✓ (40.5s) | ETA: 3.5h
[413/979] Processing... ✓ (17.0s) | ETA: 3.5h
[414/979] Processing... ✓ (23.2s) | ETA: 3.5h
[415/979] Processing... ✓ (23.5s) | ETA: 3.5h
[416/979] Processing... ✓ (26.5s) | ETA: 3.5h
[417/979] Processing... ✓ (19.4s) | ETA: 3.5h
[418/979] Processing... ✓ (28.7s) | ETA: 3.5h
[419/979] Processing... ✓ (19.2s) | ETA: 3.5h
[420/979] Processing... ✓ (27.0s) | ETA: 3.5h
[421/979] Processing... ✓ (32.6s) | ETA: 3.5h
[422/979] Processing... ✓ (30.6s) | ETA: 3.5h
[423/979] Processing... ✓ (26.8s) | ETA: 3.5h
[424/979] Processing... ✓ (30.5s) | ETA: 3.5h
[425/979] Processing... ✓ (11.3s) | ETA: 3.4h
[426/979] Processing... ✓ (35.1s) | ETA: 3.4h
[427/979] Processing... ✓ (20.6s) | ETA: 3.4h
[428/979] Processing... ✓ (28.4s) | ETA: 3.4h
[429/979] Processing... ✓ (39.4s) | ETA: 3.4h
